
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
      3700   1774.9754      41.470482          48672   940181.72     -373691.31     -362524.55    
      3800   1777.3343     -58.662271          48672   940183.07     -373701.07     -362519.47    
      3900   1798.7219     -141.95267          48672   940217.32     -373793.39     -362477.23    
      4000   1789.6639      337.21991          48672   940275.85     -373770.62     -362511.45    
      4100   1783.9277     -530.12038          48672   940330.14     -373834.89     -362611.81    
      4200   1787.3965      274.67403          48672   940115.71     -373951.32     -362706.42    
      4300   1781.6559      20.258678          48672   940200.22     -374002.28     -362793.49    
      4400   1775.3416      89.877464          48672   940228.78     -373989.74     -362820.67    
      4500   1782.5328      96.914672          48672   940202.68     -373979.17     -362764.86    
      4600   1787.7632      29.125317          48672   940417.29     -373954.84     -362707.63    
      4700   1797.7594      84.256921          48672   940463.46     -374039.89     -362729.79    
      4800   1794.5664     -366.77418          48672   940369.39     -374143.7      -362853.69    
      4900   1787.3757      384.55948          48672   940159.48     -374236.11     -362991.33    
      5000   1787.7028     -217.8681           48672   940286.35     -374328.64     -363081.81    
      5100   1783.8864     -143.79918          48672   940233.77     -374314.17     -363091.35    
      5200   1779.9799      439.32137          48672   940171.58     -374242.44     -363044.19    
      5300   1795.9497      114.07714          48672   940406.07     -374310.97     -363012.25    
      5400   1797.9405     -379.51949          48672   940574.31     -374375.96     -363064.72    
      5500   1786.0664      329.43156          48672   940415.15     -374411.89     -363175.35    
      5600   1778.0611     -286.97931          48672   940401.07     -374463.53     -363277.35    
      5700   1770.1293      371.50134          48672   940179.82     -374457.47     -363321.2     
      5800   1785.7177     -63.939291          48672   940395.93     -374525.05     -363290.71    
      5900   1781.6601     -90.233474          48672   940487.59     -374470.63     -363261.82    
      6000   1786.907      -259.39954          48672   940586.64     -374551.86     -363310.04    
      6100   1784.698      -77.312512          48672   940506.91     -374635.92     -363407.99    
      6200   1784.8909      43.826094          48672   940375.46     -374706.72     -363477.58    
      6300   1773.2223      45.11071           48672   940248.92     -374628.73     -363473       
      6400   1794.9805      357.59333          48672   940254.51     -374711.5      -363418.88    
      6500   1789.6836     -53.394453          48672   940464.22     -374699.32     -363440.02    
      6600   1787.3581      2.6857357          48672   940546.32     -374742.37     -363497.7     
      6700   1780.4517     -199.42657          48672   940579.94     -374761.85     -363560.64    
      6800   1778.9371      118.96771          48672   940410.03     -374805.45     -363613.76    
      6900   1773.5949     -78.030765          48672   940421.37     -374808.18     -363650.1     
      7000   1797.2295      123.84776          48672   940434.67     -374913.74     -363606.97    
      7100   1793.8654     -88.788471          48672   940496.85     -374835.84     -363550.24    
      7200   1788.194       250.14876          48672   940488.71     -374815.3      -363565.38    
      7300   1783.7044     -321.98896          48672   940732.63     -374912.76     -363691.08    
      7400   1783.3272      191.79975          48672   940488        -374942.15     -363722.85    
      7500   1781.6521     -41.286947          48672   940467.54     -374983.61     -363774.84    
      7600   1783.4527      24.310153          48672   940430.45     -375040.06     -363819.96    
      7700   1788.4694     -35.873041          48672   940371.93     -375094.74     -363843.09    
      7800   1783.3725     -318.687            48672   940503.72     -375078.67     -363859.08    
      7900   1784.6108      55.712497          48672   940375.4      -375087.22     -363859.84    
      8000   1792.4256      105.26284          48672   940291.38     -375118.99     -363842.44    
      8100   1784.4042      137.29178          48672   940352.53     -375069.88     -363843.8     
      8200   1787.4498     -229.89849          48672   940432.93     -375174.9      -363929.66    
      8300   1785.7487      383.01981          48672   940285.57     -375219.79     -363985.26    
      8400   1789.5575     -93.531766          48672   940499.75     -375257.16     -363998.66    
      8500   1782.514      -61.133164          48672   940528.37     -375229.12     -364014.93    
      8600   1784.8132      271.37612          48672   940489.18     -375166.73     -363938.07    
      8700   1798.1947     -113.44743          48672   940615.12     -375213.37     -363900.53    
      8800   1792.8718     -156.59378          48672   940697.19     -375282.93     -364003.57    
      8900   1792.131       106.3825           48672   940548.29     -375347.31     -364072.62    
      9000   1791.4051     -125.00527          48672   940555.52     -375390.68     -364120.56    
      9100   1788.2643     -32.05754           48672   940556.76     -375422.88     -364172.51    
      9200   1778.6212      32.921693          48672   940598.61     -375418.46     -364228.76    
      9300   1773.4168     -282.58319          48672   940738.09     -375431.77     -364274.81    
      9400   1775.5023      40.389133          48672   940573.37     -375495.67     -364325.59    
      9500   1778.9035      305.57147          48672   940526.7      -375513.05     -364321.58    
      9600   1796.1629     -21.706986          48672   940810.18     -375536.24     -364236.18    
      9700   1795.8221     -244.83475          48672   940848        -375502.6      -364204.69    
      9800   1792.1734      454.2693           48672   940788.32     -375538.8      -364263.84    
      9900   1786.8526     -571.08943          48672   941106.84     -375573.82     -364332.34    
     10000   1788.4444      39.767693          48672   940643.48     -375618.3      -364366.8     
     10100   1791.3982      307.68678          48672   940490.34     -375693.12     -364423.04    
     10200   1777.029      -161.01107          48672   940729.3      -375664.71     -364485.03    
     10300   1777.7837     -398.15204          48672   940777.37     -375692.68     -364508.25    
     10400   1785.5307      287.13554          48672   940544.13     -375748.75     -364515.58    
     10500   1785.9187      49.312742          48672   940636.17     -375811.67     -364576.06    
     10600   1789.0145      16.651312          48672   940829.64     -375875.63     -364620.54    
     10700   1776.6351     -259.79334          48672   940830.63     -375810.95     -364633.75    
     10800   1792.7998      205.75592          48672   940564.64     -375856.32     -364577.42    
     10900   1794.674      -104.40257          48672   940714.39     -375817.2      -364526.51    
     11000   1786.6659     -219.16387          48672   940953.46     -375837.78     -364597.47    
     11100   1783.063       30.633142          48672   940799.51     -375915.51     -364697.87    
     11200   1782.6886      609.77335          48672   940613.68     -375955.8      -364740.51    
     11300   1782.4372     -204.42638          48672   940919.96     -376011.77     -364798.06    
     11400   1781.2863     -317.50902          48672   940863.91     -376043.39     -364836.93    
     11500   1781.8352      224.69915          48672   940719.48     -376085.8      -364875.88    
     11600   1790.827      -70.590994          48672   940858.81     -376207.91     -364941.42    
     11700   1776.512      -120.94514          48672   940775.69     -376188.51     -365012.08    
     11800   1780.0976      30.497214          48672   940784.22     -376186.13     -364987.14    
     11900   1786.0812      154.34264          48672   940968.09     -376134.85     -364898.22    
     12000   1801.9546     -256.39718          48672   941108.89     -376202.31     -364865.82    
     12100   1803.6466     -90.474918          48672   940840.19     -376267.01     -364919.87    
     12200   1798.7319     -35.708275          48672   940756.4      -376308.75     -364992.54    
     12300   1783.644      -83.127763          48672   940789.29     -376292.69     -365071.39    
     12400   1780.9359      19.17247           48672   940819.84     -376329.94     -365125.68    
     12500   1781.0328     -322.06988          48672   940808.15     -376366.17     -365161.3     
     12600   1789.8816      528.15195          48672   940654.4      -376409.32     -365148.78    
     12700   1793.8265     -113.09559          48672   941094.5      -376422.07     -365136.71    
     12800   1784.6652     -179.12039          48672   941197.51     -376371.65     -365143.93    
     12900   1783.8976      23.333358          48672   940856        -376442.33     -365219.44    
     13000   1782.981       223.1131           48672   940870.01     -376505.58     -365288.45    
     13100   1771.1653     -341.77371          48672   941202.01     -376449.39     -365306.6     
     13200   1784.2288      216.69993          48672   940921.75     -376495.1      -365270.12    
     13300   1791.8943      102.5565           48672   940923.17     -376464.61     -365191.4     
     13400   1797.0555     -287.79187          48672   941243.47     -376471.68     -365166.01    
     13500   1786.1748     -6.4975646          48672   941091.37     -376531.74     -365294.52    
     13600   1793.6712      214.24788          48672   940851.17     -376641.59     -365357.21    
     13700   1777.8016     -177.88557          48672   940984.71     -376606.41     -365421.87    
     13800   1792.8281      126.89136          48672   940851.53     -376746        -365466.92    
     13900   1779.8207     -28.682086          48672   940845.37     -376717.47     -365520.23    
     14000   1780.3136      188.51284          48672   940907.47     -376748.78     -365548.44    
     14100   1792.0744     -244.26468          48672   941131.08     -376749.55     -365475.22    
     14200   1787.0632      147.03201          48672   941101.61     -376655.98     -365413.17    
     14300   1780.3733      3.7040823          48672   941260.47     -376659.35     -365458.63    
     14400   1796.0662     -115.464            48672   941145.42     -376847.08     -365547.63    
     14500   1787.6517      518.58899          48672   940844.12     -376830.79     -365584.28    
     14600   1783.4999     -497.49147          48672   941309.92     -376815.04     -365594.65    
     14700   1774.8896      221.91331          48672   940969.1      -376780.74     -365614.52    
     14800   1781.9763      758.22942          48672   940882.39     -376877.36     -365666.56    
     14900   1786.255      -996.0622           48672   941618.93     -376964.34     -365726.62    
     15000   1778.9161      839.74007          48672   940843.25     -376908.3      -365716.75    
     15100   1784.3921      271.38017          48672   941024.61     -376833.9      -365607.89    
     15200   1786.8872     -941.73676          48672   941660.53     -376832.18     -365590.48    
     15300   1786.7578      686.56616          48672   940889.38     -376890.82     -365649.94    
     15400   1781.4624      176.19511          48672   940877.12     -376914.43     -365706.85    
     15500   1787.0391     -362.18892          48672   941437.13     -376976.84     -365734.18    
     15600   1784.1625     -277.10901          48672   941300.9      -376978.91     -365754.35    
     15700   1779.9563      735.03653          48672   940727.37     -377008.86     -365810.76    
     15800   1777.5822     -426.13673          48672   941174.17     -377105.76     -365922.6     
     15900   1780.8922      9.8038587          48672   940977.21     -377123.39     -365919.4     
     16000   1788.8557      349.56044          48672   940972.18     -377126.61     -365872.52    
     16100   1794.3174     -664.50876          48672   941593.69     -377114.53     -365826.08    
     16200   1788.2315      331.92422          48672   941110.43     -377101.53     -365851.37    
     16300   1780.5782      243.62849          48672   941091.56     -377108.61     -365906.6     
     16400   1781.5897     -306.36836          48672   941392.22     -377129.72     -365921.35    
     16500   1791.8252      452.77405          48672   941155.05     -377211.15     -365938.38    
     16600   1788.5863     -299.50134          48672   941380.84     -377249.34     -365996.95    
     16700   1776.8816      130.49114          48672   941216.69     -377244.38     -366065.63    
     16800   1772.2444      120.70596          48672   941191.32     -377238.36     -366088.78    
     16900   1790.3238     -267.33776          48672   941391.78     -377264.19     -366000.87    
     17000   1798.8195     -119.31866          48672   941461.17     -377235.28     -365918.51    
     17100   1793.5266      167.16975          48672   941350.96     -377266.97     -365983.5     
     17200   1791.7477      200.58022          48672   941270.28     -377351.58     -366079.3     
     17300   1785.9739     -466.47829          48672   941559.67     -377359.48     -366123.53    
     17400   1783.4365      192.57703          48672   941267.2      -377372.5      -366152.51    
     17500   1772.5685      452.665            48672   941178.59     -377370.1      -366218.48    
     17600   1789.0638     -815.29342          48672   941656.2      -377539.9      -366284.51    
     17700   1783.7538      427.12841          48672   941001.18     -377528.13     -366306.14    
     17800   1791.9013      449.07862          48672   941037.57     -377484.42     -366211.18    
     17900   1787.6248     -914.98319          48672   941868.37     -377403.57     -366157.23    
     18000   1787.4421      395.44511          48672   941315.53     -377453.58     -366208.39    
     18100   1785.2608      536.00323          48672   941138.24     -377536.72     -366305.25    
     18200   1791.6907     -996.59174          48672   941927.87     -377611.59     -366339.66    
     18300   1788.466       134.66767          48672   941392.04     -377620.07     -366368.43    
     18400   1782.6825      780.71009          48672   941096.75     -377605.32     -366390.07    
     18500   1782.8561     -1057.5584          48672   941915.17     -377687.04     -366470.7     
     18600   1781.2771      782.28786          48672   941121.52     -377711.85     -366505.44    
     18700   1791.3094      437.65602          48672   941199.02     -377737.62     -366468.1     
     18800   1791.661      -747.06411          48672   942012.09     -377643.49     -366371.76    
     18900   1788.0743      250.06691          48672   941407.85     -377591.72     -366342.55    
     19000   1793.8893      361.54185          48672   941207.23     -377693.73     -366407.98    
     19100   1796.1522     -877.77757          48672   941780.22     -377772.25     -366472.26    
     19200   1784.0237      75.012061          48672   941232.45     -377756.5      -366532.81    
     19300   1785.4662      725.74548          48672   940882.13     -377837.56     -366604.8     
     19400   1770.9194     -945.78532          48672   941754.29     -377789.86     -366648.61    
     19500   1794.6139      382.17612          48672   941333.5      -377900.49     -366610.18    
     19600   1785.4416      207.63605          48672   941317.44     -377813.94     -366581.33    
     19700   1793.7312     -783.57768          48672   941931.07     -377855.48     -366570.72    
     19800   1786.0747      5.7671883          48672   941571.96     -377859.51     -366622.92    
     19900   1788.0792      315.96801          48672   941217.4      -377961.47     -366712.27    
     20000   1782.1768      139.40291          48672   941524.91     -377976.29     -366764.22    
     20100   1783.5567     -339.25109          48672   941715.98     -377982.93     -366762.19    
     20200   1797.2291      418.77986          48672   941304.04     -378023.27     -366716.51    
     20300   1786.7823      51.427423          48672   941706.28     -377897.21     -366656.17    
     20400   1791.2128     -722.93455          48672   942157.52     -377948.9      -366679.99    
     20500   1791.8451      751.2004           48672   941256.02     -378066.83     -366793.94    
     20600   1781.0256      272.45063          48672   941433.11     -378049.16     -366844.34    
     20700   1781.4358     -1195.4431          48672   942184.78     -378074.34     -366866.94    
     20800   1788.369       980.96269          48672   941090.85     -378109.57     -366858.54    
     20900   1793.1204      465.02209          48672   941238.6      -378167.42     -366886.5     
     21000   1790.3625     -1088.1383          48672   942192.34     -378234.68     -366971.11    
     21100   1783.9043      619.32846          48672   941181.18     -378220.9      -366997.97    
     21200   1788.0087      777.60861          48672   941211.48     -378198.77     -366950.01    
     21300   1777.686      -1581.2809          48672   942541.62     -378050.68     -366866.87    
     21400   1801.7231      576.27556          48672   941501.6      -378168.09     -366833.05    
     21500   1789.0022      896.00755          48672   941211.16     -378235.96     -366980.95    
     21600   1791.0409     -1236.9244          48672   942320.21     -378287.81     -367019.97    
     21700   1789.1271      433.63057          48672   941403.89     -378292.78     -367036.99    
     21800   1786.1327      928.32428          48672   941067.37     -378296.86     -367059.9     
     21900   1781.9908     -1345.0796          48672   942375.6      -378288.31     -367077.41    
     22000   1783.2584      375.14319          48672   941528.45     -378321.26     -367102.39    
     22100   1784.0357      1086.9954          48672   941053.13     -378372.72     -367148.96    
     22200   1784.9676     -976.83635          48672   942246.12     -378401.07     -367171.45    
     22300   1782.9321     -233.31098          48672   941783.26     -378405.29     -367188.47    
     22400   1787.9571      1316.9277          48672   941113.68     -378413.21     -367164.78    
     22500   1796.904      -919.73733          48672   942357.29     -378417.64     -367112.92    
     22600   1796.6464     -549.66614          48672   942058.26     -378391.17     -367088.07    
     22700   1781.5061      1288.9526          48672   941067.17     -378395.34     -367187.5     
     22800   1784.0765     -822.28933          48672   942247.78     -378473.03     -367249.01    
     22900   1787.2058     -612.0173           48672   942068.62     -378493.65     -367249.95    
     23000   1785.0393      1322.2925          48672   941183.93     -378445.85     -367215.78    
     23100   1785.1785     -917.71128          48672   942220.49     -378452.15     -367221.2     
     23200   1768.7348     -426.3325           48672   941884.34     -378452.64     -367325.14    
     23300   1788.4707      967.94343          48672   941183.75     -378624.36     -367372.69    
     23400   1773.9283     -672.06838          48672   942082.81     -378535.42     -367375.25    
     23500   1788.6897     -6.7253747          48672   941939.53     -378576.58     -367323.54    
     23600   1791.9807      622.87756          48672   941645.94     -378524.5      -367250.76    
     23700   1796.7535     -670.51754          48672   942250.18     -378578.16     -367274.39    
     23800   1786.4826      6.1979637          48672   941943.24     -378640.27     -367401.12    
     23900   1788.4272      511.37432          48672   941653.21     -378707.99     -367456.6     
     24000   1788.6102     -461.82971          48672   941940.82     -378756.54     -367504       
     24100   1783.6582      371.23282          48672   941691.05     -378785.8      -367564.41    
     24200   1776.9943     -141.65924          48672   941814.01     -378789.86     -367610.4     
     24300   1779.8881      9.3951645          48672   941882.71     -378812.37     -367614.7     
     24400   1794.226       49.303636          48672   941891.15     -378843.28     -367555.4     
     24500   1787.8905     -13.272314          48672   941979.93     -378772.27     -367524.25    
     24600   1786.5343     -430.14347          48672   942150.45     -378829.23     -367589.75    
     24700   1785.0759      414.52745          48672   941817.32     -378898.38     -367668.07    
     24800   1776.6657      205.22142          48672   941761.88     -378865.02     -367687.63    
     24900   1792.6224     -261.36901          48672   941972.59     -378945.32     -367667.54    
     25000   1788.56       -46.167869          48672   941921.21     -378927.72     -367675.49    
     25100   1780.0093      233.70821          48672   941965.07     -378952.53     -367754.1     
     25200   1775.7641     -48.095174          48672   942042.04     -378971.48     -367799.75    
     25300   1784.7026      352.93473          48672   941766.07     -379008.23     -367780.27    
     25400   1783.0546     -176.1911           48672   942106.01     -378922.3      -367704.71    
     25500   1797.099      -155.52292          48672   942269        -378952.46     -367646.51    
     25600   1798.353      -6.5015008          48672   942009.33     -379027.95     -367714.11    
     25700   1789.4989      436.9569           48672   941762.28     -379069.73     -367811.6     
     25800   1779.8846     -56.079526          48672   942087.57     -379040.01     -367842.36    
     25900   1782.3479     -602.15401          48672   942219.12     -379093.02     -367879.88    
     26000   1790.402       549.40233          48672   941698.55     -379141.5      -367877.69    
     26100   1794.4334     -180.16763          48672   942152.67     -379124.06     -367834.89    
     26200   1793.7603     -410.01506          48672   942301.6      -379084.56     -367799.62    
     26300   1792.5345      518.42326          48672   941754.07     -379111.55     -367834.32    
     26400   1781.0529     -254.8605           48672   942111.85     -379146.35     -367941.35    
     26500   1776.3971     -426.29466          48672   942186.02     -379146.16     -367970.45    
     26600   1783.7584      807.64186          48672   941570.63     -379181.74     -367959.73    
     26700   1783.4162     -104.84556          48672   942129.53     -379190.38     -367970.52    
     26800   1775.1366     -875.45806          48672   942543.8      -379215.9      -368048.13    
     26900   1785.4882      863.85715          48672   941456.31     -379320.35     -368087.45    
     27000   1784.2534      371.72056          48672   941858.98     -379289.72     -368064.59    
     27100   1791.4388     -1387.6046          48672   942832.01     -379226.47     -367956.13    
     27200   1797.2713      1111.3749          48672   941516        -379253.94     -367946.91    
     27300   1784.9504      682.08656          48672   941763.75     -379239.92     -368010.41    
     27400   1776.8057     -1488.0078          48672   942964.59     -379231.98     -368053.7     
     27500   1787.7313      937.86409          48672   941648.43     -379334.72     -368087.71    
     27600   1780.0749      625.53943          48672   941734.13     -379308.32     -368109.48    
     27700   1773.2447     -1648.7806          48672   942805.04     -379331.69     -368175.82    
     27800   1772.2145      1035.1436          48672   941479.59     -379387.83     -368238.44    
     27900   1772.9096      691.65131          48672   941794.64     -379334.24     -368180.48    
     28000   1783.2972     -1835.3553          48672   943066.04     -379313.3      -368094.18    
     28100   1793.01        1067.9963          48672   941566.37     -379368.8      -368088.58    
     28200   1784.863       620.56081          48672   941913.29     -379383.61     -368154.64    
     28300   1775.448      -1828.6546          48672   942999.35     -379375.12     -368205.38    
     28400   1788.1823      1309.3263          48672   941456.9      -379446.89     -368197.04    
     28500   1785.7755      207.4133           48672   942068.2      -379420.79     -368186.08    
     28600   1784.3909     -1425.6637          48672   942911.67     -379421.08     -368195.08    
     28700   1789.0275      1189.2832          48672   941683.8      -379471.08     -368215.91    
     28800   1784.8003      249.94468          48672   942105.66     -379463.61     -368235.03    
     28900   1787.6823     -996.53345          48672   942752.8      -379481.85     -368235.15    
     29000   1787.2036      884.48136          48672   941918.24     -379470.21     -368226.52    
     29100   1785.4682     -112.04001          48672   942280.14     -379508.27     -368275.5     
     29200   1782.9567     -617.652            48672   942548.77     -379578.45     -368361.47    
     29300   1774.8093      404.26959          48672   941982.42     -379548.31     -368382.59    
     29400   1776.9981      101.4474           48672   942170.31     -379550.63     -368371.14    
     29500   1788.8769     -149.73305          48672   942486.79     -379583.09     -368328.87    
     29600   1798.4846      186.98161          48672   942373.35     -379527.95     -368213.29    
     29700   1801.6412      69.187914          48672   942489.27     -379562.09     -368227.56    
     29800   1797.5376     -314.83338          48672   942599.36     -379631.42     -368322.72    
     29900   1794.2197      508.36384          48672   942267.54     -379688.04     -368400.21    
     30000   1781.6622     -179.16493          48672   942454.94     -379684.84     -368476.01    
     30100   1787.0736     -12.613783          48672   942429.94     -379753.36     -368510.48    
     30200   1778.9971      63.108604          48672   942345.04     -379685.28     -368493.22    
     30300   1793.5899      272.95992          48672   942467.32     -379693.78     -368409.91    
     30400   1802.148      -427.11657          48672   942723.14     -379700.71     -368362.99    
     30500   1798.2266      35.48086           48672   942513.9      -379768.4      -368455.36    
     30600   1795.3788      304.54852          48672   942487.41     -379810.99     -368515.87    
     30700   1786.397      -279.5095           48672   942645.49     -379801.63     -368563.01    
     30800   1786.0425      353.29226          48672   942343.85     -379851.44     -368615.05    
     30900   1781.2847     -24.045403          48672   942479.65     -379885.17     -368678.71    
     31000   1780.0465     -383.22483          48672   942639.22     -379894.94     -368696.28    
